"CO_ID","ExpenditureAmount","ExpenditureDate","LastName","FirstName","MI","Suffix","Address1","Address2","City","State","Zip","Explanation","RecordID","FiledDate","ExpenditureType",         "PaymentType","DisbursementType","Electioneering","CommitteeType","CommitteeName","CandidateName","Employer","Occupation","Amended","Amendment","AmendedRecordID","Jurisdiction"
"20175032081","603.36","2017-05-18 00:00:00","C&D PRINTING, INC.","","","","5351 TENNYSON ST","","DENVER","CO","80212","ENVELOPES AND LABELS","1062594","2017-07-17 00:00:00","Office Equipment & Supplies","Check","Monetary (Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","254.25","2017-05-19 00:00:00","AMAZON","","","","410 TERRY AVE N","","SEATTLE","WA","98109","POSTAGE STAMPS","1062587","2017-07-17 00:00:00","Other","Credit/Debit Card","Monetary (Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","32.64","2017-05-19 00:00:00","AMAZON","","","","410 TERRY AVE N","","SEATTLE","WA","98109","ENVELOPES AND LABELS","1062588","2017-07-17 00:00:00","Office Equipment & Supplies","Credit/Debit Card","Monetary (Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","46.13","2017-05-19 00:00:00","OFFICE MAX","","","","1585 WYNKOOP ST","","DENVER","CO","80202","MARKERS & BADGES","1062612","2017-07-17 00:00:00","Office Equipment & Supplies","Credit/Debit Card","Monetary (Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","430.6","2017-05-19 00:00:00","XCELERATED DESIGN & GRAPHICS","","","","4880 IRONTON ST","","DENVER","CO","80239","POPUP BANNERS","1062622","2017-07-17 00:00:00","Other","Check","Monetary (Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","150","2017-05-20 00:00:00","COLORADO SPRINGS PIONEERS MUSEUM","","","","215 S TEJON ST","","COLORADO SPRINGS","CO","80903","RENTAL FOR ANNOUNCEMENT SPEECH","1062596","2017-07-17 00:00:00","Fundraising Expenses","Check","Monetary (Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","3.2","2017-05-22 00:00:00","OFFICE MAX","","","","1585 WYNKOOP ST","","DENVER","CO","80202","POSTER BOARD","1062613","2017-07-17 00:00:00","Miscellaneous","Other","Monetary (Non-Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","24.6","2017-05-23 00:00:00","A HOUSE OF FLAGS","","","","8201 W 14TH AVE","","LAKEWOOD","CO","80214","RESTOCKING FEE FOR FLAGS","1062586","2017-07-17 00:00:00","Miscellaneous","Credit/Debit Card","Monetary (Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","3","2017-05-23 00:00:00","","","","","","","","","","TABLE CLOTHS","1062598","2017-07-17 00:00:00","Miscellaneous","Other","Monetary (Non-Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
"20175032081","8.83","2017-05-23 00:00:00","","","","","","","","","","NYLON ROPE","1062606","2017-07-17 00:00:00","Miscellaneous","Other","Monetary (Non-Itemized)","","Candidate Committee","PHIL WEISER FOR COLORADO","PHILIP JACOB WEISER","","","N","N","0","STATEWIDE"
